"DataStream_x","DataStream_y"
0,0,
1,6.3703,
2,6.9691,
3,7.6574,
4,4.1696,
5,3.1241,
6,3.4683,
7,8.1895,
8,4.6788,
9,2.5473,
10,4.5739,
11,4.2669,
12,2.9408,
13,2.9288,
14,4.2357,
15,3.5634,
16,3.9651,
17,3.1176,
18,4.565,
19,7.7146,
20,3.2655,
21,3.365,
22,4.5344,
23,4.6588,
24,3.564,
25,4.2611,
26,4.282,
27,4.6534,
28,4.2276,
29,3.8834,
30,4.0419,
31,4.2879,
32,3.8785,
33,8.1459,
34,5.9786,
35,5.3686,
36,3.5886,
37,3.1023,
38,4.4692,
39,4.627,
40,3.5116,
41,2.6643,
42,3.614,
43,4.1717,
44,2.802,
45,2.6012,
46,2.7556,
47,2.5971,
48,5.8006,
49,6.1802,
50,3.4179,
51,5.1314,
52,4.8188,
53,2.7242,
54,3.2857,
55,4.1284,
56,4.6392,
57,3.7175,
58,3.7044,
59,8.432,
60,6.0796,
61,3.9053,
62,5.4249,
63,2.982,
64,3.2599,
65,3.183,
66,5.3485,
67,3.2826,
68,3.7774,
69,4.4739,
70,7.1443,
71,6.5942,
72,4.6961,
73,4.2969,
74,3.1839,
75,3.1294,
76,4.7207,
77,4.2134,
78,3.8588,
79,3.3688,
80,4.4098,
81,4.3202,
82,3.7913,
83,3.2061,
84,4.6495,
85,3.5491,
86,4.6981,
87,4.3485,
88,10.3441,
89,4.6591,
90,5.286,
91,3.3233,
92,4.5574,
93,5.1249,
94,4.6472,
95,4.4389,
96,4.6213,
97,10.1585,
98,5.4801,
99,6.7107,
100,4.4348,
101,6.123,
102,4.3206,
103,3.7354,
104,4.7901,
105,6.3793,
106,5.897,
107,5.093,
108,6.5827,
109,4.1595,
110,4.8531,
111,4.1143,
112,4.1363,
113,3.3281,
114,6.7128,
115,8.2863,
116,3.2465,
117,5.7038,
118,3.93,
119,3.7623,
120,4.9556,
121,4.3869,
122,3.5949,
123,3.3852,
124,5.769,
125,6.7529,
126,4.2963,
127,4.55,
128,5.3757,
129,4.0552,
130,4.3157,
131,4.0004,
132,4.7015,
133,4.3777,
134,4.7007,
135,7.1906,
136,5.6137,
137,4.6486,
138,4.8267,
139,4.4494,
140,5.7675,
141,5.1807,
142,4.1911,
143,5.4165,
144,4.5036,
145,4.9019,
146,5.7328,
147,3.8839,
148,4.655,
149,4.9073,
150,7.2015,
151,6.4451,
152,4.3998,
153,4.8974,
154,5.3507,
155,6.2153,
156,4.2642,
157,3.923,
158,7.1702,
159,8.5259,
160,6.2646,
161,4.5174,
162,4.727,
163,6.3717,
164,3.8646,
165,3.7165,
166,4.5126,
167,7.2656,
168,9.0064,
169,8.3122,
170,4.3136,
171,5.9469,
172,6.2565,
173,4.7829,
174,7.7055,
175,9.4375,
176,6.0867,
177,5.9344,
178,6.2289,
179,6.3316,
180,4.7538,
181,5.7507,
182,8.8057,
183,6.2809,
184,4.6271,
185,7.0743,
186,4.6578,
187,5.2584,
188,6.4265,
189,5.1446,
190,7.0991,
191,8.4999,
192,5.9038,
193,7.1368,
194,4.5939,
195,4.5989,
196,6.9156,
197,8.1638,
198,7.0916,
199,4.6741,
200,4.7542,
201,6.7744,
202,4.9502,
203,4.7888,
204,6.1783,
205,5.2156,
206,5.0034,
207,6.4859,
208,7.7956,
209,6.3101,
210,5.7179,
211,5.2986,
212,5.6504,
213,5.9572,
214,5.2807,
215,6.352,
216,8.3226,
217,7.229,
218,5.9212,
219,5.8893,
220,5.6181,
221,5.9289,
222,5.7591,
223,9.0121,
224,6.2659,
225,5.828,
226,6.0469,
227,6.4536,
228,6.484,
229,5.5886,
230,7.2497,
231,7.4259,
232,5.6383,
233,6.2023,
234,5.8401,
235,5.5178,
236,6.2285,
237,6.3888,
238,9.8414,
239,7.0115,
240,6.8116,
241,7.188,
242,7.0715,
243,7.0879,
244,5.9069,
245,6.8888,
246,7.2816,
247,10.3335,
248,6.7954,
249,6.2254,
250,7.6578,
251,6.1144,
252,8.0469,
253,6.2987,
254,6.6242,
255,9.9986,
256,7.2892,
257,7.5779,
258,7.1527,
259,7.4894,
260,7.422,
261,7.7915,
262,11.2991,
263,8.5868,
264,6.7261,
265,7.4885,
266,7.7505,
267,7.1165,
268,6.8176,
269,9.7418,
270,7.1826,
271,7.4792,
272,7.6314,
273,6.7356,
274,8.3313,
275,9.3077,
276,8.5726,
277,6.5226,
278,7.9756,
279,6.8417,
280,8.195,
281,8.3835,
282,7.4375,
283,9.1364,
284,7.9503,
285,7.4212,
286,7.3161,
287,7.1959,
288,6.7758,
289,8.122,
290,8.9684,
291,7.3595,
292,7.4082,
293,7.7038,
294,7.0846,
295,8.2751,
296,9.9594,
297,7.5104,
298,7.1544,
299,8.015,
300,7.629,
301,10.1785,
302,8.8819,
303,7.7715,
304,7.4894,
305,7.6158,
306,7.0467,
307,7.5118,
308,7.6418,
309,9.0143,
310,8.9967,
311,9.2406,
312,7.0217,
313,7.7933,
314,7.3787,
315,10.9296,
316,7.1902,
317,7.6742,
318,7.437,
319,7.6146,
320,8.1686,
321,7.3362,
322,8.1152,
323,9.3899,
324,8.0165,
325,8.0475,
326,7.9645,
327,8.119,
328,9.5368,
329,12.8712,
330,9.3632,
331,7.8415,
332,8.7514,
333,9.8272,
334,7.4832,
335,7.2637,
336,6.9809,
337,7.0817,
338,7.631,
339,6.9856,
340,8.837,
341,9.8511,
342,7.4652,
343,7.2597,
344,8.5832,
345,8.8938,
346,7.6066,
347,12.1746,
348,7.3626,
349,9.3794,
350,7.905,
351,7.6971,
352,8.2696,
353,9.6045,
354,8.328,
355,7.7042,
356,8.1026,
357,7.3518,
358,11.0702,
359,8.0545,
360,8.0427,
361,7.4055,
362,7.5157,
363,8.3142,
364,13.0442,
365,9.5849,
366,6.396,
367,7.1528,
368,6.8646,
369,6.8207,
370,7.2658,
371,6.5784,
372,7.4167,
373,6.5478,
374,6.8992,
375,6.8922,
376,7.7431,
377,7.4975,
378,7.9563,
379,7.3389,
380,7.2253,
381,7.033,
382,6.8568,
383,7.8928,
384,6.8614,
385,6.6693,
386,6.8692,
387,7.1347,
388,6.9418,
389,7.2916,
390,6.7461,
391,8.5863,
392,7.3072,
393,13.0471,
394,8.9358,
395,8.1011,
396,7.4375,
397,7.4002,
398,9.9196,
399,7.268,
400,7.7571,
401,7.0882,
402,7.4927,
403,7.9381,
404,7.4989,
405,7.6515,
406,7.1093,
407,9.2808,
408,12.1475,
409,7.2592,
410,7.3993,
411,7.1456,
412,8.9556,
413,7.4331,
414,7.3845,
415,10.1075,
416,7.9156,
417,7.5045,
418,7.7246,
419,7.5566,
420,7.5915,
421,7.8166,
422,7.8119,
423,7.7956,
424,9.7052,
425,7.7815,
426,7.4613,
427,7.505,
428,8.8177,
429,7.6571,
430,7.5004,
431,7.9921,
432,11.2542,
433,7.9926,
434,7.4703,
435,12.9068,
436,7.6722,
437,8.1378,
438,9.6936,
439,9.5149,
440,8.8535,
441,7.6664,
442,8.3601,
443,7.6721,
444,7.5864,
445,11.6472,
446,8.2134,
447,8.251,
448,8.7963,
449,7.892,
450,8.0149,
451,10.7243,
452,12.5958,
453,8.397,
454,8.5502,
455,8.0866,
456,8.1256,
457,8.408,
458,10.6464,
459,8.5765,
460,7.9032,
461,7.8997,
462,7.8981,
463,8.1024,
464,7.9174,
465,11.1485,
466,8.5719,
467,8.0475,
468,8.0549,
469,8.0141,
470,7.9224,
471,8.0885,
472,9.8652,
473,8.6647,
474,9.0909,
475,8.379,
476,8.4398,
477,8.3502,
478,9.2611,
479,11.1745,
480,9.6467,
481,7.8682,
482,8.7029,
483,7.9781,
484,7.9276,
485,8.8967,
486,10.0569,
487,8.5007,
488,8.3245,
489,7.9998,
490,8.8885,
491,8.0405,
492,11.232,
493,10.3537,
494,8.2082,
495,9.3737,
496,8.4777,
497,10.3173,
498,12.539,
499,9.2146,
500,8.8858,
501,7.948,
502,7.7773,
503,7.919,
504,8.96,
505,14.1791,
506,9.429,
507,10.9124,
508,8.8903,
509,7.5133,
510,8.3864,
511,12.4361,
512,7.9348,
513,8.0131,
514,7.7522,
515,8.7554,
516,10.0523,
517,9.3397,
518,7.6009,
519,8.483,
520,7.7907,
521,8.3976,
522,10.0426,
523,8.5602,
524,8.2749,
525,8.9515,
526,8.6199,
527,10.0818,
528,8.6114,
529,7.8366,
530,8.0056,
531,7.94,
532,7.9884,
533,12.7505,
534,7.9872,
535,7.864,
536,8.0104,
537,7.6383,
538,7.7767,
539,8.0784,
540,11.05,
541,7.7746,
542,8.5877,
543,7.8687,
544,9.221,
545,10.6388,
546,10.4873,
547,11.5584,
548,8.2346,
549,8.8337,
550,8.4445,
551,9.1388,
552,13.2006,
553,8.2581,
554,8.845,
555,8.3236,
556,8.3224,
557,9.1324,
558,10.8271,
559,8.9324,
560,8.7158,
561,9.7304,
562,10.4399,
563,11.5825,
564,9.3003,
565,9.5409,
566,8.4938,
567,10.4869,
568,10.9125,
569,9.1034,
570,9.753,
571,8.3657,
572,9.7898,
573,10.748,
574,8.3525,
575,8.9561,
576,8.4771,
577,8.5193,
578,10.4033,
579,9.0158,
580,9.3209,
581,8.9298,
582,9.6148,
583,9.3757,
584,13.9173,
585,8.5695,
586,9.701,
587,9.2363,
588,9.3982,
589,11.3518,
590,10.0404,
591,9.7278,
592,8.8537,
593,9.0927,
594,9.3683,
595,10.1047,
596,9.2429,
597,8.361,
598,9.4988,
599,8.7861,
600,9.0221,
601,11.0474,
602,8.6525,
603,8.6315,
604,8.6248,
605,10.0069,
606,9.3028,
607,11.4582,
608,9.0039,
609,8.8546,
610,10.0905,
611,13.9419,
612,9.1839,
613,9.269,
614,10.8766,
615,12.5617,
616,9.2987,
617,10.1882,
618,9.2724,
619,9.5198,
620,10.2794,
621,9.704,
622,13.7899,
623,10.5484,
624,9.5094,
625,9.7045,
626,11.6221,
627,9.7101,
628,10.4067,
629,11.2987,
630,11.2245,
631,10.8483,
632,9.5068,
633,9.3297,
634,10.2266,
635,11.1523,
636,9.9563,
637,9.2511,
638,10.3056,
639,9.0149,
640,11.3276,
641,9.8707,
642,9.4401,
643,9.9589,
644,9.375,
645,10.3301,
646,11.5909,
647,9.7053,
648,9.5305,
649,14.0645,
650,14.4723,
651,11.6315,
652,9.7158,
653,10.3146,
654,10.5341,
655,10.0376,
656,14.5416,
657,11.0486,
658,10.8663,
659,9.7503,
660,9.4083,
661,13.2208,
662,14.2965,
663,10.2266,
664,11.4667,
665,13.2489,
666,10.0843,
667,9.7096,
668,11.2778,
669,10.3419,
670,12.3111,
671,10.247,
672,11.7672,
673,9.674,
674,9.9783,
675,11.0882,
676,10.7462,
677,11.0585,
678,9.6576,
679,10.675,
680,13.0203,
681,10.1026,
682,10.6442,
683,10.3854,
684,10.649,
685,10.8077,
686,10.6302,
687,10.9313,
688,10.6355,
689,10.2316,
690,11.2077,
691,11.5682,
692,10.1154,
693,10.8326,
694,11.8358,
695,11.0753,
696,10.3726,
697,10.9392,
698,9.9779,
699,11.5619,
700,11.5283,
701,11.4228,
702,10.7961,
703,10.754,
704,11.9575,
705,10.8017,
706,13.1689,
707,13.837,
708,12.0876,
709,11.2062,
710,10.4879,
711,10.9379,
712,11.5002,
713,11.3378,
714,12.7739,
715,11.431,
716,12.6563,
717,11.0296,
718,10.3434,
719,13.1785,
720,14.135,
721,12.3738,
722,11.8626,
723,11.2402,
724,10.9378,
725,11.4707,
726,11.1163,
727,12.5252,
728,10.9234,
729,11.3878,
730,11.1845,
731,11.6855,
732,13.0668,
733,13.296,
734,11.5587,
735,11.4268,
736,10.8683,
737,14.4502,
738,12.2616,
739,11.0051,
740,11.4447,
741,11.1618,
742,12.5931,
743,10.8777,
744,11.1165,
745,11.3532,
746,10.9825,
747,15.802,
748,12.2723,
749,13.02,
750,11.7541,
751,12.6689,
752,12.3325,
753,10.7714,
754,10.518,
755,10.902,
756,12.74,
757,10.7403,
758,11.402,
759,11.0506,
760,10.6518,
761,10.7848,
762,11.5424,
763,10.5559,
764,10.7902,
765,10.9613,
766,13.7068,
767,11.5916,
768,10.6642,
769,11.3543,
770,10.8495,
771,10.4516,
772,10.256,
773,12.1154,
774,13.1173,
775,10.2799,
776,11.8778,
777,10.4972,
778,10.2735,
779,15.313,
780,11.6444,
781,10.4496,
782,11.598,
783,10.7343,
784,11.1152,
785,10.4354,
786,12.3783,
787,11.3622,
788,10.4105,
789,10.5856,
790,11.2399,
791,16.021,
792,15.1835,
793,12.9153,
794,11.1282,
795,13.7519,
796,11.4912,
797,11.2777,
798,11.0844,
799,10.8706,
800,12.9548,
801,11.3354,
802,11.0345,
803,13.7558,
804,12.653,
805,12.2878,
806,12.3467,
807,13.3157,
808,11.15,
809,11.0154,
810,10.7976,
811,11.0063,
812,11.0995,
813,11.2188,
814,11.2584,
815,10.9595,
816,10.6268,
817,11.3982,
818,10.8521,
819,13.8167,
820,13.2149,
821,12.6526,
822,12.7132,
823,12.046,
824,11.1855,
825,12.9033,
826,11.4998,
827,10.9452,
828,11.3452,
829,11.0221,
830,11.0749,
831,11.6758,
832,11.2506,
833,11.6386,
834,13.4934,
835,12.7938,
836,13.5843,
837,11.5139,
838,14.6087,
839,11.9512,
840,11.2501,
841,11.4595,
842,13.7227,
843,14.5113,
844,11.421,
845,11.2167,
846,11.5319,
847,12.7439,
848,12.2599,
849,11.2362,
850,11.6888,
851,11.1299,
852,11.8062,
853,13.2913,
854,13.2947,
855,11.513,
856,11.1446,
857,12.1926,
858,11.6014,
859,13.6362,
860,11.459,
861,13.3628,
862,11.7111,
863,11.7971,
864,11.9336,
865,12.4944,
866,12.214,
867,11.4065,
868,12.1556,
869,18.5883,
870,12.0609,
871,10.8845,
872,11.0336,
873,12.9646,
874,10.7471,
875,12.1116,
876,12.2342,
877,10.6458,
878,10.5744,
879,11.7795,
880,10.817,
881,10.5838,
882,11.7583,
883,10.8039,
884,10.763,
885,11.5569,
886,10.9969,
887,14.0547,
888,14.4604,
889,11.473,
890,13.1934,
891,11.7515,
892,11.3955,
893,11.2795,
894,10.9132,
895,11.3769,
896,11.7041,
897,11.0346,
898,11.3634,
899,11.7404,
900,11.6779,
901,10.7838,
902,11.2258,
903,10.6504,
904,12.3148,
905,16.7911,
906,13.4494,
907,15.5755,
908,11.6952,
909,12.2469,
910,13.9577,
911,11.5401,
912,11.712,
913,12.054,
914,12.3097,
915,12.0546,
916,13.7809,
917,14.3808,
918,11.692,
919,11.6801,
920,11.5302,
921,16.1982,
922,15.571,
923,11.5889,
924,11.9666,
925,12.5511,
926,11.6626,
927,11.6075,
928,11.9623,
929,12.2022,
930,12.4789,
931,11.5531,
932,12.1333,
933,11.6031,
934,11.9602,
935,11.7165,
936,11.8276,
937,12.0671,
938,12.3057,
939,11.5282,
940,11.2217,
941,11.09,
942,11.6053,
943,11.4597,
944,11.1787,
945,11.7558,
946,12.0033,
947,11.9817,
948,11.3578,
949,11.333,
950,12.5868,
951,11.0789,
952,11.4214,
953,11.6846,
954,12.1352,
955,11.4326,
956,11.0739,
957,10.9158,
958,12.3248,
959,11.2166,
960,11.5321,
961,11.9984,
962,11.6093,
963,12.8287,
964,18.8748,
965,12.8575,
966,11.1341,
967,12.169,
968,14.4407,
969,12.0228,
970,11.5653,
971,14.5645,
972,14.6305,
973,12.8487,
974,12.312,
975,13.5257,
976,12.0518,
977,11.9152,
978,11.9846,
979,15.9006,
980,14.4538,
981,12.9871,
982,11.9175,
983,13.785,
984,12.1757,
985,12.237,
986,15.9287,
987,14.7944,
988,12.6685,
989,11.9014,
990,16.2071,
991,13.3598,
992,12.5649,
993,14.5462,
994,13.5157,
995,18.6496,
996,14.7931,
997,15.8417,
998,13.3704,
999,14.2549,
1000,12.8896,
1001,12.4114,
1002,14.8321,
1003,12.4712,
1004,12.9522,
1005,13.4961,
1006,18.7087,
1007,13.3152,
1008,14.7914,
1009,15.8028,
1010,13.4223,
1011,12.8371,
1012,16.7811,
1013,14.0472,
1014,12.9343,
1015,15.8127,
1016,13.4239,
1017,13.5334,
1018,14.8981,
1019,19.8967,
1020,14.7244,
1021,13.0048,
1022,15.9407,
1023,13.0073,
1024,13.2231,
1025,17.1962,
1026,13.0015,
1027,12.5328,
1028,16.1934,
1029,14.151,
1030,12.8421,
1031,15.7358,
1032,15.2155,
1033,12.826,
1034,14.3727,
1035,15.5177,
1036,14.2158,
1037,13.7418,
1038,16.9191,
1039,13.8677,
1040,14.2081,
1041,13.5395,
1042,13.7327,
1043,19.1503,
1044,13.3634,
1045,13.7283,
1046,16.0293,
1047,13.341,
1048,13.2499,
1049,15.6349,
1050,14.1795,
1051,13.1661,
1052,16.8452,
1053,14.3663,
1054,14.4605,
1055,15.5213,
1056,16.6803,
1057,14.0982,
1058,78.7226,
1059,9.4631,
1060,7.3329,
1061,9.1873,
1062,11.2238,
1063,11.1499,
1064,7.8985,
1065,7.1583,
1066,8.7602,
1067,7.3808,
1068,11.4722,
1069,7.8444,
1070,8.764,
1071,8.0951,
1072,7.6232,
1073,7.5459,
1074,8.2979,
1075,10.3078,
1076,8.8203,
1077,8.1517,
1078,7.4302,
1079,7.2266,
1080,8.1291,
1081,8.656,
1082,10.069,
1083,8.0088,
1084,7.7848,
1085,8.0621,
1086,7.9446,
1087,8.3687,
1088,7.7597,
1089,9.8981,
1090,8.9532,
1091,7.9731,
1092,7.8694,
1093,7.4299,
1094,8.6076,
1095,7.4274,
1096,8.5289,
1097,11.6556,
1098,8.3769,
1099,7.4784,
1100,7.4511,
1101,7.3489,
1102,9.6001,
1103,7.552,
1104,9.472,
1105,7.8628,
1106,7.2384,
1107,7.4624,
1108,7.6757,
1109,8.5965,
1110,10.8175,
1111,9.0223,
1112,8.1664,
1113,7.991,
1114,7.7107,
1115,8.9442,
1116,10.4519,
1117,7.473,
1118,7.9576,
1119,7.6707,
1120,9.7754,
1121,9.5202,
1122,9.3895,
1123,8.0578,
1124,7.5429,
1125,7.299,
1126,7.601,
1127,8.647,
1128,7.7742,
1129,7.3763,
1130,7.1832,
1131,6.9581,
1132,8.3801,
1133,11.6259,
1134,7.8638,
1135,7.8058,
1136,7.6217,
1137,8.9597,
1138,7.5044,
1139,7.6707,
1140,11.6254,
1141,7.9813,
1142,7.8163,
1143,8.1934,
1144,7.8136,
1145,8.5201,
1146,9.4771,
1147,7.979,
1148,8.3351,
1149,7.6103,
1150,7.9914,
1151,10.8673,
1152,8.0349,
1153,7.6913,
1154,8.6612,
1155,7.7357,
1156,7.8404,
1157,9.8792,
1158,8.4578,
1159,8.7361,
1160,7.641,
1161,10.0154,
1162,9.7255,
1163,12.3457,
1164,8.5768,
1165,7.5372,
1166,9.0951,
1167,7.5955,
1168,8.7031,
1169,7.7068,
1170,8.2122,
1171,9.9136,
1172,8.7755,
1173,7.5306,
1174,7.4845,
1175,7.5283,
1176,9.2099,
1177,8.4959,
1178,9.7777,
1179,10.023,
1180,7.7689,
1181,9.5935,
1182,7.7886,
1183,7.4737,
1184,8.3505,
1185,14.3045,
1186,7.703,
1187,8.2838,
1188,7.7478,
1189,7.4662,
1190,8.4374,
1191,7.5451,
1192,11.4364,
1193,8.3973,
1194,7.5584,
1195,7.7921,
1196,7.6752,
1197,7.7098,
1198,8.1318,
