"DataStream_x","DataStream_y"
1199,10.6083,
1200,8.3894,
1201,8.8951,
1202,7.6079,
1203,7.6888,
1204,7.9093,
1205,10.4878,
1206,8.4875,
1207,7.8959,
1208,8.078,
1209,7.8238,
1210,7.7179,
1211,7.7953,
1212,9.1096,
1213,10.5766,
1214,7.942,
1215,7.86,
1216,7.6859,
1217,7.8645,
1218,8.2451,
1219,7.9188,
1220,7.8052,
1221,7.5283,
1222,10.588,
1223,8.3699,
1224,7.7842,
1225,8.2651,
1226,7.7067,
1227,7.9526,
1228,7.8051,
1229,10.5915,
1230,8.631,
1231,8.6186,
1232,8.1067,
1233,7.8508,
1234,8.406,
1235,10.1251,
1236,7.9173,
1237,8.2385,
1238,9.155,
1239,8.0943,
1240,11.0663,
1241,8.572,
1242,7.7478,
1243,8.6117,
1244,7.5474,
1245,8.4613,
1246,7.916,
1247,11.9444,
1248,8.4263,
1249,9.3327,
1250,8.3155,
1251,7.6736,
1252,8.606,
1253,7.8164,
1254,10.3299,
1255,11.0906,
1256,8.4784,
1257,9.0936,
1258,8.9195,
1259,9.1586,
1260,14.3417,
1261,8.0956,
1262,8.1547,
1263,8.0293,
1264,9.7762,
1265,10.5838,
1266,9.7437,
1267,8.8402,
1268,7.9025,
1269,8.9386,
1270,12.9844,
1271,7.8163,
1272,8.5387,
1273,7.7422,
1274,9.0277,
1275,10.0382,
1276,9.7571,
1277,10.2821,
1278,8.0468,
1279,8.6134,
1280,7.9854,
1281,8.6904,
1282,8.1181,
1283,9.059,
1284,12.4825,
1285,8.5084,
1286,8.5142,
1287,8.1404,
1288,8.8858,
1289,8.3019,
1290,10.7712,
1291,8.092,
1292,7.815,
1293,9.3999,
1294,10.6061,
1295,10.9741,
1296,9.7534,
1297,8.0167,
1298,8.5904,
1299,8.2194,
1300,8.5071,
1301,8.4744,
1302,10.2728,
1303,9.446,
1304,7.9002,
1305,8.7513,
1306,8.1264,
1307,11.0728,
1308,9.4814,
1309,8.3042,
1310,8.2382,
1311,8.3642,
1312,9.9865,
1313,12.5366,
1314,9.3277,
1315,8.5418,
1316,8.5124,
1317,8.5684,
1318,11.0456,
1319,8.1049,
1320,8.4126,
1321,8.1674,
1322,8.4075,
1323,11.1397,
1324,9.2008,
1325,8.3691,
1326,8.1058,
1327,8.8373,
1328,8.4437,
1329,14.4013,
1330,8.5369,
1331,8.2169,
1332,8.6979,
1333,8.0263,
1334,8.4811,
1335,8.0344,
1336,8.5903,
1337,8.1555,
1338,8.1319,
1339,7.981,
1340,8.484,
1341,8.0486,
1342,8.1053,
1343,8.1886,
1344,8.5247,
1345,9.294,
1346,8.358,
1347,8.1954,
1348,8.2387,
1349,10.3573,
1350,8.6358,
1351,10.0459,
1352,9.151,
1353,8.2619,
1354,13.5637,
1355,12.8703,
1356,8.4528,
1357,9.6338,
1358,11.3602,
1359,8.1138,
1360,9.8141,
1361,8.1477,
1362,9.9779,
1363,11.6242,
1364,8.1748,
1365,9.0883,
1366,8.3828,
1367,8.6765,
1368,11.1149,
1369,9.2338,
1370,8.4846,
1371,8.8557,
1372,8.5893,
1373,8.7794,
1374,8.6415,
1375,8.4451,
1376,8.585,
1377,14.3805,
1378,9.5845,
1379,8.188,
1380,10.3506,
1381,11.1833,
1382,9.0692,
1383,9.8147,
1384,8.0627,
1385,9.9913,
1386,11.7858,
1387,12.0799,
1388,9.3641,
1389,8.8731,
1390,9.1938,
1391,13.2347,
1392,9.4056,
1393,9.172,
1394,9.3804,
1395,11.4922,
1396,14.4763,
1397,8.9599,
1398,9.9424,
1399,12.092,
1400,12.871,
1401,9.7069,
1402,8.8516,
1403,8.2656,
1404,12.9716,
1405,9.1091,
1406,8.2909,
1407,9.9596,
1408,8.2909,
1409,12.4374,
1410,9.6433,
1411,9.0579,
1412,9.5622,
1413,8.753,
1414,13.5259,
1415,9.7603,
1416,9.0489,
1417,9.471,
1418,9.539,
1419,12.0855,
1420,9.1784,
1421,9.6672,
1422,9.1803,
1423,12.2068,
1424,10.2406,
1425,8.9684,
1426,9.0906,
1427,9.1659,
1428,12.0091,
1429,10.3803,
1430,9.0535,
1431,9.7501,
1432,10.3284,
1433,11.8583,
1434,9.5871,
1435,10.2582,
1436,8.8793,
1437,10.6794,
1438,8.9058,
1439,10.3348,
1440,10.9951,
1441,13.3608,
1442,9.5546,
1443,10.561,
1444,10.1536,
1445,11.5235,
1446,9.5424,
1447,9.8156,
1448,9.0352,
1449,12.0532,
1450,14.0889,
1451,10.8006,
1452,8.8198,
1453,10.695,
1454,9.0716,
1455,12.104,
1456,10.0755,
1457,9.4292,
1458,10.212,
1459,12.1568,
1460,10.5612,
1461,9.8527,
1462,9.5893,
1463,9.0291,
1464,11.2748,
1465,11.7355,
1466,10.4107,
1467,9.6749,
1468,9.5582,
1469,10.0573,
1470,11.6914,
1471,10.4786,
1472,9.7639,
1473,10.4823,
1474,10.9502,
1475,9.9671,
1476,15.3168,
1477,9.21,
1478,10.9118,
1479,9.2957,
1480,13.5871,
1481,9.5446,
1482,9.246,
1483,12.5898,
1484,11.9283,
1485,9.7659,
1486,9.313,
1487,9.911,
1488,9.0746,
1489,12.7645,
1490,9.1728,
1491,9.0913,
1492,10.686,
1493,9.8352,
1494,10.1864,
1495,12.3217,
1496,11.5199,
1497,9.681,
1498,9.1049,
1499,10.0714,
1500,12.2842,
1501,9.5864,
1502,9.8918,
1503,8.8133,
1504,12.2725,
1505,10.2183,
1506,8.9832,
1507,9.5951,
1508,9.0573,
1509,9.393,
1510,10.7794,
1511,12.8588,
1512,10.0174,
1513,11.1181,
1514,11.1221,
1515,14.9472,
1516,9.9153,
1517,8.8869,
1518,9.1872,
1519,11.7515,
1520,9.4712,
1521,8.9748,
1522,9.5245,
1523,9.515,
1524,11.2062,
1525,9.7563,
1526,9.0587,
1527,9.0073,
1528,10.2831,
1529,9.0264,
1530,12.7548,
1531,9.8961,
1532,9.1106,
1533,10.9114,
1534,10.5065,
1535,11.5198,
1536,10.2813,
1537,10.617,
1538,8.9534,
1539,9.0013,
1540,9.5142,
1541,11.7723,
1542,9.9883,
1543,9.2391,
1544,10.118,
1545,11.0337,
1546,11.4465,
1547,9.4341,
1548,9.1106,
1549,9.1548,
1550,13.9208,
1551,10.046,
1552,9.2536,
1553,9.936,
1554,9.7719,
1555,9.379,
1556,10.1878,
1557,10.7105,
1558,9.0842,
1559,9.4191,
1560,9.0141,
1561,12.335,
1562,9.9278,
1563,9.1961,
1564,9.9117,
1565,10.0272,
1566,11.9134,
1567,10.7187,
1568,9.1708,
1569,9.5552,
1570,9.4787,
1571,15.322,
1572,10.6418,
1573,9.5078,
1574,9.819,
1575,11.576,
1576,9.8001,
1577,9.7774,
1578,9.2473,
1579,10.6867,
1580,15.9112,
1581,10.1162,
1582,8.9817,
1583,11.2512,
1584,15.1682,
1585,10.8115,
1586,9.4442,
1587,9.8611,
1588,11.5795,
1589,10.2682,
1590,9.4402,
1591,10.0977,
1592,9.4658,
1593,12.9212,
1594,11.8113,
1595,9.7164,
1596,9.2884,
1597,10.1252,
1598,9.3636,
1599,14.0876,
1600,9.8987,
1601,9.2815,
1602,10.3391,
1603,13.694,
1604,9.8906,
1605,9.5037,
1606,9.6413,
1607,9.8466,
1608,14.7018,
1609,9.4866,
1610,10.7779,
1611,10.2562,
1612,14.811,
1613,9.5134,
1614,9.5353,
1615,9.5485,
1616,11.6787,
1617,9.9285,
1618,9.324,
1619,10.0757,
1620,9.2643,
1621,9.1438,
1622,12.9866,
1623,9.6066,
1624,9.0325,
1625,9.9562,
1626,9.2364,
1627,11.7559,
1628,9.7735,
1629,9.1484,
1630,10.7801,
1631,9.5226,
1632,11.8481,
1633,10.7949,
1634,9.5168,
1635,9.2184,
1636,10.6178,
1637,10.4565,
1638,10.3662,
1639,10.102,
1640,9.3234,
1641,14.5914,
1642,12.7907,
1643,10.1777,
1644,9.5484,
1645,10.0812,
1646,10.7037,
1647,14.3801,
1648,9.4942,
1649,9.8912,
1650,9.6193,
1651,12.0855,
1652,9.7358,
1653,9.5071,
1654,10.196,
1655,10.3462,
1656,12.8392,
1657,10.0769,
1658,9.3759,
1659,9.408,
1660,11.9437,
1661,9.8281,
1662,9.4594,
1663,9.3893,
1664,9.8112,
1665,11.593,
1666,9.6836,
1667,11.041,
1668,9.9052,
1669,12.0537,
1670,13.9805,
1671,10.6258,
1672,10.3256,
1673,9.5622,
1674,12.8988,
1675,11.6673,
1676,9.4562,
1677,9.4555,
1678,9.4485,
1679,10.4278,
1680,14.7488,
1681,9.8952,
1682,9.6099,
1683,9.722,
1684,12.3866,
1685,9.845,
1686,9.4618,
1687,11.7971,
1688,13.216,
1689,10.135,
1690,10.1503,
1691,9.5409,
1692,10.3413,
1693,12.3637,
1694,9.7398,
1695,9.4471,
1696,10.4686,
1697,9.4127,
1698,9.9384,
1699,12.4271,
1700,9.4337,
1701,9.5514,
1702,10.5126,
1703,9.911,
1704,15.9486,
1705,10.1698,
1706,10.1742,
1707,9.8801,
1708,12.4392,
1709,10.0306,
1710,9.7284,
1711,10.5722,
1712,11.7428,
1713,9.7855,
1714,9.4226,
1715,10.8057,
1716,9.5733,
1717,11.5514,
1718,11.1924,
1719,9.7852,
1720,9.8453,
1721,12.9133,
1722,10.1258,
1723,10.2339,
1724,10.7933,
1725,9.5555,
1726,10.9751,
1727,12.6219,
1728,10.9596,
1729,10.6176,
1730,10.7382,
1731,10.4419,
1732,14.4523,
1733,9.6389,
1734,12.4427,
1735,11.7803,
1736,11.8615,
1737,9.5346,
1738,10.3371,
1739,9.5942,
1740,10.0679,
1741,11.643,
1742,15.1419,
1743,10.3269,
1744,10.9516,
1745,11.8368,
1746,12.0929,
1747,9.6045,
1748,11.0473,
1749,10.3059,
1750,14.5454,
1751,9.8393,
1752,10.4882,
1753,9.5969,
1754,11.7077,
1755,10.9619,
1756,10.4284,
1757,9.6388,
1758,11.5178,
1759,16.2611,
1760,11.5667,
1761,9.9789,
1762,13.3579,
1763,11.7788,
1764,10.7866,
1765,10.001,
1766,13.4935,
1767,16.0762,
1768,10.4937,
1769,9.8107,
1770,10.9337,
1771,10.3422,
1772,9.897,
1773,13.0769,
1774,10.0834,
1775,10.5748,
1776,10.2675,
1777,12.1548,
1778,13.6719,
1779,12.5144,
1780,11.9883,
1781,11.2069,
1782,11.8545,
1783,14.9695,
1784,11.9601,
1785,10.6091,
1786,10.3393,
1787,11.8874,
1788,13.4293,
1789,10.6087,
1790,10.8961,
1791,11.1494,
1792,12.3447,
1793,12.1161,
1794,11.8011,
1795,11.4312,
1796,11.5461,
1797,14.0189,
1798,10.6405,
1799,10.6519,
1800,13.144,
1801,11.3834,
1802,10.2745,
1803,12.0409,
1804,10.7848,
1805,15.4361,
1806,10.2202,
1807,11.4126,
1808,10.9402,
1809,12.2893,
1810,11.219,
1811,11.5339,
1812,10.5076,
1813,11.2874,
1814,13.5159,
1815,11.1038,
1816,10.9214,
1817,11.3589,
1818,13.3066,
1819,10.4792,
1820,37.3159,
1821,17.5603,
1822,10.983,
1823,12.3682,
1824,14.4919,
1825,11.1255,
1826,11.2304,
1827,13.2746,
1828,17.3645,
1829,11.618,
1830,10.8184,
1831,12.2101,
1832,14.8933,
1833,11.1418,
1834,11.69,
1835,11.3233,
1836,13.0703,
1837,12.1833,
1838,10.6981,
1839,10.7484,
1840,10.9091,
1841,11.9123,
1842,17.1262,
1843,11.5828,
1844,11.8369,
1845,14.0016,
1846,11.2327,
1847,15.826,
1848,11.4567,
1849,15.4526,
1850,10.9109,
1851,11.7809,
1852,10.968,
1853,17.1758,
1854,12.1321,
1855,10.9381,
1856,15.5922,
1857,11.087,
1858,13.9945,
1859,11.4128,
1860,18.2041,
1861,13.0535,
1862,12.51,
1863,12.9264,
1864,11.8632,
1865,10.91,
1866,12.394,
1867,11.3319,
1868,12.483,
1869,15.0997,
1870,11.6838,
1871,11.8102,
1872,12.7634,
1873,11.4541,
1874,11.3688,
1875,10.4981,
1876,12.0548,
1877,13.1646,
1878,11.2235,
1879,11.0035,
1880,10.9729,
1881,11.0678,
1882,11.0932,
1883,10.9153,
1884,13.6873,
1885,12.8336,
1886,11.0331,
1887,11.6225,
1888,12.6072,
1889,11.9744,
1890,10.607,
1891,11.3218,
1892,10.7058,
1893,12.9693,
1894,11.231,
1895,11.4874,
1896,11.4478,
1897,13.4145,
1898,11.0646,
1899,12.8166,
1900,11.7348,
1901,15.7756,
1902,10.7944,
1903,11.4445,
1904,12.2956,
1905,13.257,
1906,10.7195,
1907,11.3082,
1908,11.4837,
1909,15.6365,
1910,13.7601,
1911,10.6009,
1912,11.1125,
1913,11.7466,
1914,10.7502,
1915,10.8204,
1916,11.5916,
1917,10.9712,
1918,10.9702,
1919,10.8986,
1920,11.782,
1921,11.6123,
1922,12.0677,
1923,11.5702,
1924,14.429,
1925,11.9463,
1926,10.6326,
1927,10.5878,
1928,11.7401,
1929,10.9556,
1930,14.1039,
1931,12.0596,
1932,10.8511,
1933,10.7686,
1934,13.3706,
1935,13.4333,
1936,11.0222,
1937,16.1302,
1938,11.1817,
1939,11.0021,
1940,11.888,
1941,13.1283,
1942,11.4411,
1943,10.7058,
1944,11.2896,
1945,10.3878,
1946,10.4789,
1947,10.624,
1948,14.4589,
1949,11.1213,
1950,13.1798,
1951,10.5922,
1952,11.048,
1953,12.0036,
1954,10.5231,
1955,14.0205,
1956,12.5175,
1957,10.6671,
1958,10.6859,
1959,10.7462,
1960,12.2366,
1961,11.1934,
1962,10.4696,
1963,10.6225,
1964,10.4577,
1965,10.5386,
1966,10.5232,
1967,15.3035,
1968,21.5874,
1969,10.6705,
1970,12.219,
1971,12.3015,
1972,10.8378,
1973,11.4868,
1974,15.2295,
1975,11.5454,
1976,11.85,
1977,10.7256,
1978,11.1544,
1979,15.3833,
1980,11.3277,
1981,11.0616,
1982,10.6535,
1983,12.9831,
1984,12.5588,
1985,11.0272,
1986,10.9424,
1987,12.3703,
1988,11.9447,
1989,10.8546,
1990,10.7483,
1991,15.204,
1992,12.0193,
1993,11.5075,
1994,14.687,
1995,11.8747,
1996,12.4749,
1997,12.0316,
1998,11.9452,
1999,11.7069,
2000,13.6704,
2001,12.7812,
2002,11.4676,
2003,11.1683,
2004,12.9515,
2005,11.8098,
2006,11.9661,
2007,12.3342,
2008,11.0494,
2009,10.7208,
2010,12.5813,
2011,10.9405,
2012,13.6017,
2013,12.2032,
2014,11.4988,
2015,11.8369,
2016,10.7844,
2017,82.7611,
2018,14.3218,
2019,13.3468,
2020,10.9098,
2021,10.4913,
2022,10.952,
2023,11.0752,
2024,11.3881,
2025,13.0432,
2026,10.856,
2027,10.6073,
2028,12.7452,
2029,12.1661,
2030,13.661,
2031,10.7638,
2032,12.3903,
2033,11.1394,
2034,10.8958,
2035,15.028,
2036,11.3343,
2037,10.7367,
2038,11.7496,
2039,11.6521,
2040,11.1876,
2041,10.6885,
2042,10.5896,
2043,10.6987,
2044,12.5147,
2045,10.9391,
2046,10.7919,
2047,11.1999,
2048,17.2893,
2049,10.9753,
2050,12.7951,
2051,11.9432,
2052,11.4092,
2053,10.8238,
2054,12.5175,
2055,11.1216,
2056,10.9523,
2057,11.6839,
2058,10.8315,
2059,11.1234,
2060,10.753,
2061,12.2356,
2062,11.2036,
2063,10.9749,
2064,11.637,
2065,15.061,
2066,13.2743,
2067,11.2358,
2068,11.8817,
2069,11.516,
2070,12.2169,
2071,10.8684,
2072,11.4328,
2073,11.325,
2074,10.7395,
2075,11.5127,
2076,10.9534,
2077,11.4329,
2078,11.0074,
2079,10.8563,
2080,10.6978,
2081,13.1561,
2082,15.4747,
2083,11.0992,
2084,11.1641,
2085,13.4711,
2086,12.9477,
2087,11.0718,
2088,10.996,
2089,11.3256,
2090,11.549,
2091,10.7911,
2092,16.6084,
2093,11.8113,
2094,11.1329,
2095,10.8938,
2096,11.9652,
2097,11.2137,
2098,11.8171,
2099,14.2152,
2100,16.9491,
2101,11.9594,
2102,15.1098,
2103,15.9194,
2104,11.6719,
2105,11.3976,
2106,12.2763,
2107,11.4454,
2108,10.9343,
2109,11.8207,
2110,13.3021,
2111,11.4874,
2112,11.5236,
2113,11.5936,
2114,12.9048,
2115,14.2267,
2116,15.4931,
2117,11.8619,
2118,12.3068,
2119,15.8469,
2120,11.7867,
2121,11.5671,
2122,13.2376,
2123,11.7193,
2124,11.5148,
2125,12.6307,
2126,13.1063,
2127,11.7068,
2128,11.6303,
2129,11.8353,
2130,12.6841,
2131,15.986,
2132,14.6941,
2133,11.9373,
2134,11.9981,
2135,13.4401,
2136,12.111,
2137,12.3202,
2138,12.068,
2139,12.4921,
2140,13.9193,
2141,11.6736,
2142,14.1214,
2143,13.993,
2144,12.3771,
2145,12.2999,
2146,13.3521,
2147,13.195,
2148,15.0744,
2149,13.072,
2150,12.7192,
2151,12.7388,
2152,12.693,
2153,15.219,
2154,13.4577,
2155,12.4405,
2156,13.0432,
2157,13.0035,
2158,12.5636,
2159,12.9276,
2160,11.9691,
2161,12.9182,
2162,13.013,
2163,12.1486,
2164,12.299,
2165,13.1275,
2166,12.744,
2167,16.164,
2168,12.9901,
2169,13.672,
2170,15.6138,
2171,14.4346,
2172,12.4893,
2173,12.3234,
2174,12.1331,
2175,17.2686,
2176,13.4675,
2177,12.8051,
2178,12.2979,
2179,12.3894,
2180,18.9991,
2181,12.2923,
2182,12.594,
2183,12.4533,
2184,14.7557,
2185,12.2767,
2186,12.4902,
2187,12.9037,
2188,14.3866,
2189,13.4055,
2190,12.7836,
2191,12.3159,
2192,14.3713,
2193,12.4305,
2194,11.8209,
2195,13.3526,
2196,14.5125,
2197,13.1832,
2198,12.3397,
2199,12.0122,
2200,18.0517,
2201,11.8846,
2202,12.9515,
2203,14.683,
2204,13.6476,
2205,12.0806,
2206,11.8511,
2207,14.3844,
2208,11.6623,
2209,13.029,
2210,12.9298,
2211,11.7739,
2212,12.3329,
2213,12.0995,
2214,16.7038,
2215,15.8243,
2216,13.0146,
2217,14.1066,
2218,12.9118,
2219,17.1315,
2220,11.6182,
2221,11.7506,
2222,13.3153,
2223,13.7359,
2224,12.9499,
2225,12.4134,
2226,11.9348,
2227,14.8419,
2228,12.7489,
2229,12.7387,
2230,13.8961,
2231,19.6607,
2232,13.3361,
2233,16.9073,
2234,15.5238,
2235,12.4655,
2236,11.7817,
2237,13.8217,
2238,11.8797,
2239,11.9016,
2240,13.3359,
2241,15.5985,
2242,11.975,
2243,13.6469,
2244,13.6438,
2245,13.8639,
2246,13.0091,
2247,13.5208,
2248,13.7243,
2249,13.4663,
2250,12.0482,
2251,11.9633,
2252,11.7479,
2253,15.7117,
2254,13.3845,
2255,13.345,
2256,14.1781,
2257,12.4963,
2258,11.8311,
2259,12.0857,
2260,14.4793,
2261,13.1069,
2262,12.4263,
2263,13.4853,
2264,16.3149,
2265,12.6842,
2266,11.7779,
2267,14.3746,
2268,12.2553,
2269,11.9626,
2270,12.1998,
2271,13.7871,
2272,12.3671,
2273,12.7266,
2274,11.9831,
2275,12.0628,
2276,15.8481,
2277,12.0564,
2278,13.3255,
2279,15.0666,
2280,12.7866,
2281,12.145,
2282,11.8497,
2283,13.8577,
2284,12.7343,
2285,12.829,
2286,11.9665,
2287,12.3733,
2288,17.0774,
2289,11.9949,
2290,13.7485,
2291,13.9273,
2292,15.6961,
2293,14.2523,
